I2,CVH,M,es.type
0.823491908,9.486197169,0.904636544,SMD
0.907714737,8336.071422,0.999880054,SMD
0.992026002,44.97945333,0.978251155,lnRR
0.368230868,0.229548638,0.186693418,SMD
0.528698097,50.47587358,0.980573423,SMD
0.088289466,3.609024176,0.783034334,SMD
0.55525743,0.786406954,0.440217136,SMD
0.810773532,8.813902562,0.898103737,SMD
0.247919134,0.95104679,0.487454629,SMD
0.827478145,71.50143965,0.98620717,SMD
0.490706781,0.833510932,0.454598289,SMD
0.527102717,2.148768862,0.682415559,SMD
0.001546055,0.003312801,0.003301863,SMD
0.94654801,26.47787211,0.96360708,SMD
0.95053256,10.05077307,0.909508593,SMD
0.988219303,42.7391916,0.977137209,SMD
0.931757261,3.254884409,0.764975989,binary
0.866884837,1.056761401,0.513798733,SMD
0.895677804,120.9315274,0.991798676,SMD
0.982472865,8.379958615,0.893389722,Zr
0.689913163,948.1378824,0.998946412,Zr
0.988144961,2.257393339,0.693006065,Zr
0.969483604,1.075825533,0.518263947,Zr
0.28189574,1.385720919,0.580839489,uncommon
0.515541682,4.292433623,0.811051008,SMD
0.81945901,3.741696994,0.78910504,SMD
0.871482393,5.647946872,0.849577619,SMD
0.99027756,1.425375014,0.587692627,lnRR
0.938894903,5.562044527,0.847608471,SMD
0.999907424,2.53772864,0.717332757,lnRR
0.892911575,1.643057275,0.621650272,SMD
0.95139002,4.545256173,0.81966568,SMD
0.958254254,2.627553146,0.724332088,SMD
0.989113973,124.2602269,0.99201662,SMD
0.982095252,2.167514897,0.684295092,SMD
0.919078359,3.710325586,0.78770045,SMD
0.94759116,14.37636554,0.934965126,SMD
0.974054285,184.7286494,0.994615801,Zr
0.9604913,44.90247583,0.978214683,Zr
0.946790701,6.335909672,0.863684254,Zr
0.784086241,2.993436833,0.749589128,Zr
8.27E-09,1.95E-08,1.95E-08,Zr
0.85708049,57.05552459,0.98277511,Zr
0.993829456,4.134512901,0.805239558,lnRR
0.98788057,3.163306804,0.759806316,lnRR
0.925604644,15.19130243,0.938238446,SMD
0.880902592,4.652619083,0.823090857,SMD
0.233196374,5.224645719,0.839348287,Zr
0.897900715,0.942424112,0.485179373,lnRR
0.440720082,3.851375392,0.793872888,SMD
0.63873205,5.032228224,0.834223779,Zr
0.999810323,308.6207376,0.996770242,lnRR
0.864899744,10.88307804,0.915846719,SMD
0.87253697,22.38488172,0.957237329,lnRR
0.960836308,345.2499346,0.997111913,lnRR
0.876533711,38.12707577,0.974442251,lnRR
0.994579431,3.119474448,0.757250588,lnRR
0.928852398,4.625705034,0.822244502,lnRR
0.998500203,2.223396111,0.689768193,lnRR
0.988375437,3.846516466,0.793666233,lnRR
0.941406708,4.29416325,0.811112738,lnRR
0.993327791,31.41843581,0.969153354,lnRR
0.998063028,37.67225349,0.974141667,lnRR
0.269577048,0.128174265,0.113612116,lnRR
0.884080357,19.81799111,0.951964625,lnRR
0.968670583,12.09517633,0.923636003,SMD
0.920852262,20.71783674,0.953954898,lnRR
0.752648492,4.297679047,0.811238093,SMD
0.856004659,3.29274281,0.767048704,SMD
0.981705573,22.07056509,0.956654724,lnRR
0.992406033,6.988239342,0.874815969,lnRR
0.996476804,14.41194269,0.935115253,Zr
0.993901593,12.46420718,0.92572901,Zr
0.945518375,4.278333921,0.810546279,lnRR
0.852789847,0.840787575,0.456754264,lnRR
0.929766976,15.05915147,0.937730209,lnRR
0.987934668,22.56673968,0.957567317,lnRR
0.909638419,4.978986961,0.832747586,lnRR
0.882499328,22.91665249,0.958188129,lnRR
0.991781341,3.478781947,0.776725009,SMD
0.952554312,1.271093943,0.55968356,SMD
0.801932339,1.077613402,0.5186785,Zr
0.696795719,14.72556602,0.936409284,SMD
0.9110548,107.2060869,0.990758376,SMD
0.973470342,0.4313582,0.30136286,Zr
0.057235534,4.302720465,0.811417553,lnRR
0.976345085,2.624137032,0.724072244,Zr
0.937598545,2.374675111,0.703675178,Zr
0.887621712,2.7194229,0.731141086,SMD
0.846099425,21.53265316,0.955619962,SMD
0.773546158,229.1885294,0.995655735,SMD
0.863635631,7.887741346,0.887485475,SMD
0.939566863,2.78349597,0.735694181,SMD
0.922652776,29.76078601,0.967491078,SMD
0.913817726,216.1031536,0.995393895,SMD
0.897773113,4.761933955,0.82644716,SMD
0.993703418,2.402892909,0.706132392,SMD
0.967321743,1.64524051,0.621962541,lnRR
0.691919758,2.352564203,0.70172085,lnRR
0.938590833,10.21306865,0.910818347,binary
0.776025629,0.442329528,0.306677163,SMD
0.829892618,10.30845302,0.911570575,SMD
0.998495186,2.028287943,0.669780411,SMD
0.998190798,2.153625625,0.682904657,SMD
0.921988087,7.549873234,0.883039202,SMD
0.818687419,3.571760643,0.781265889,SMD
0.960396878,2.194859159,0.686997157,SMD
0.951550218,0.593008956,0.372257139,SMD
0.991788223,1.606336066,0.616319625,SMD
0.980797391,3.95600169,0.798224443,SMD
0.992277619,1307.122221,0.999235545,uncommon
0.878383768,0.616865116,0.381519219,lnRR
0.625248325,3.320701684,0.768556111,SMD
0.916336169,1.128828364,0.530258044,SMD
0.746833523,0.586730005,0.369773057,SMD
0.754772867,172.1676188,0.994225248,Zr
0.796395053,17.57657542,0.946168765,Zr
0.737938799,4.515127891,0.818680542,Zr
0.923334842,8.201525709,0.891322371,Zr
0.924000717,3.083904973,0.75513632,Zr
0.962348591,47.69494609,0.979463988,Zr
0.848449077,0.826411028,0.45247812,SMD
0.920367099,1.0841284,0.520183113,SMD
0.848449037,0.826411392,0.452478229,SMD
0.886085178,1.100902399,0.524014061,SMD
6.66E-08,0.001701308,0.001698418,SMD
5.53E-08,1.78E-05,1.78E-05,SMD
4.66E-08,6.41E-06,6.41E-06,SMD
0.870805297,1.221214769,0.549795898,uncommon
0.603508457,0.438981603,0.305064083,uncommon
0.98650467,14.68179748,0.9362318,lnRR
0.987536012,3.824112074,0.792707967,lnRR
0.986324769,4.041469987,0.801645155,lnRR
0.956494682,6.187940358,0.860878089,lnRR
0.945157134,2.855043021,0.740599523,lnRR
0.678513905,0.614689029,0.380685703,Zr
0.98386302,67.2985767,0.985358406,lnRR
0.901908345,3.166986538,0.760018423,SMD
0.97903828,6.265731925,0.862367617,SMD
0.79451647,12.42191358,0.925494976,SMD
0.718745591,15.14708713,0.938069325,SMD
0.816405874,2.759217509,0.733987193,Zr
0.971723777,536.9163349,0.998140975,SMD
0.714634689,0.998938305,0.499734435,binary
0.954104337,5.300120631,0.841272881,SMD
0.999850794,11.85769453,0.922225559,lnRR
0.962472897,27.69010646,0.965144779,SMD
0.706248552,7.163134196,0.877498032,binary
0.881991171,2.256389476,0.692911426,SMD
0.934265792,3.902319784,0.796014939,SMD
0.617960303,3.183611792,0.760972086,Zr
0.571262967,2.012157879,0.66801209,lnRR
0.741912593,2.804537825,0.737155984,lnRR
0.829819324,25.47958422,0.962235057,SMD
0.986912443,2.922391153,0.745053474,Zr
0.991201918,9.201664232,0.901976778,SMD
0.996809005,241.803453,0.995881442,lnRR
0.941500344,2.388334441,0.704869747,Zr
0.954913929,7.555608609,0.883117608,Zr
0.835859195,4.496386549,0.818062287,Zr
0.833502587,1.354662112,0.575310617,Zr
0.961672536,7.15462974,0.877370275,SMD
0.980550594,21.02692222,0.954601011,Zr
0.366403994,3.426805751,0.774103483,Zr
0.891609191,1.588927227,0.613739626,SMD
0.969224115,85.71397207,0.988467833,SMD
0.907064533,34.99437461,0.972217881,Zr
0.812990651,72.20542519,0.98633981,SMD
0.869718463,1.091985067,0.521985116,lnRR
0.987847956,3.090724686,0.755544536,lnRR
0.790687566,38.05790056,0.974396985,lnRR
0.792584358,10.11807313,0.910056357,lnRR
0.978807434,2.958651584,0.747388731,Zr
0.931836157,0.966493554,0.491480662,Zr
0.040454717,3.184289001,0.761010772,Zr
0.977437927,3.895284147,0.795721766,SMD
0.999508057,54.79467168,0.982077142,lnRR
0.696595391,5.004370502,0.833454648,SMD
7.61E-08,8.52E-08,8.52E-08,SMD
0.741246569,9.76436852,0.907100914,SMD
0.666737327,4.810265513,0.827890826,SMD
0.855799138,2.428834048,0.708355673,SMD
0.735527939,0.894928905,0.472275716,SMD
0.00871811,0.133358716,0.11766682,SMD
0.345421742,1.176662551,0.540581061,SMD
0.811956942,3.244342477,0.764392246,Zr
0.939071576,0.435112794,0.303190659,SMD
0.969166255,0.765173026,0.433483299,SMD
0.967745582,0.990972667,0.497732934,SMD
0.7971447,3.56111323,0.780755278,Zr
0.989549152,2939.926052,0.999659971,Zr
0.359335071,0.086860216,0.079918479,Zr
0.810779561,0.81315617,0.448475528,SMD
0.430975537,5.588966818,0.848231137,SMD
0.85488405,71.40047502,0.986187936,SMD
0.996968128,23.46737247,0.959129244,lnRR
0.86340339,7.61969144,0.883986566,SMD
0.342203503,0.230440157,0.187282702,SMD
0.484818093,0.172273744,0.146956924,SMD
0.834427194,0.913092769,0.477286195,lnRR
0.986619306,0.851282544,0.459833939,lnRR
0.959469649,5.275079875,0.840639479,Zr
0.965563454,0.299721381,0.230604332,uncommon
0.877329111,3.775295231,0.790588864,Zr
0.89665439,162.6478054,0.993889316,Zr
0.985671571,18.75116591,0.949370077,Zr
0.992686066,2.185016861,0.68602992,Zr
0.994264725,2.079916214,0.675315843,Zr
0.981765507,0.29715411,0.229081577,lnRR
0.995942992,16.33098386,0.942299871,SMD
0.994821403,10.31284543,0.911604909,SMD
0.995479489,3.578012904,0.781564617,SMD
0.754906164,3911.163044,0.999744387,Zr
0.802993317,103.0626763,0.990390407,SMD
0.792256509,0.36392551,0.26682213,lnRR
0.9734906,104.4472739,0.990516587,Zr
0.671368198,1.013884988,0.503447314,binary
0.933132095,1.177151762,0.540684293,Zr
0.936693672,1.96626398,0.662875588,Zr
0.640438271,1.545165537,0.607098247,SMD
0.96956382,7.347282935,0.880200539,SMD
2.96E-08,6.08E-08,6.08E-08,lnRR
0.736773208,0.496290562,0.331680607,lnRR
0.859559228,0.322768646,0.244009901,Zr
0.666015846,0.390429661,0.280797851,Zr
0.755230679,3.059003026,0.753634084,Zr
0.745322989,0.934660356,0.483113407,Zr
1.53E-08,3.56E-07,3.56E-07,Zr
0.515911116,2.406302889,0.706426577,Zr
0.453317291,0.429827393,0.300614882,Zr
0.370777105,0.526611242,0.344954385,Zr
0.938152747,58.86451173,0.983295613,Zr
0.811165462,17.35359433,0.94551476,Zr
0.919808723,7.269878072,0.879079233,Zr
0.927588805,1.054924023,0.513364003,Zr
0.878127372,3.592340866,0.782246129,Zr
0.934827977,2.144901931,0.682025061,Zr
0.916835765,2.13507804,0.681028674,Zr
0.889310808,0.395704523,0.283515971,lnRR
0.039044377,0.095502372,0.087176783,Zr
0.90898971,11.0836335,0.917243435,Zr
0.632088503,15.86574364,0.940708218,Zr
0.871899268,0.624527438,0.384436374,lnRR
0.952328539,0.464491241,0.317169012,lnRR
0.80472072,0.484875235,0.326542745,lnRR
0.30127151,0.402675172,0.287076566,SMD
0.242209492,0.173360429,0.147746954,SMD
1.31E-06,4.81E-06,4.81E-06,SMD
0.965865925,0.537544086,0.349612145,Zr
0.918494526,6.396646307,0.864803594,Zr
0.660383353,0.195316862,0.163401745,SMD
0.514208555,0.09662071,0.088107683,SMD
1.66E-09,1.41E-10,1.41E-10,SMD
0.902329626,21.11503556,0.954781895,Zr
0.9190532,4.03916213,0.801554311,SMD
0.953387323,22.11300459,0.956734314,lnRR
0.988702263,1.135773968,0.531785659,lnRR
0.813426324,2.134038823,0.680922906,SMD
0.953579775,0.568927398,0.362621877,Zr
0.764038628,436.7191677,0.99771543,Zr
0.557044588,92.16273459,0.989266094,Zr
0.969569051,2.283169863,0.695416308,lnRR
0.846025587,7.73117868,0.885467926,SMD
0.690100395,0.412415893,0.29199324,lnRR
0.944037796,1.698700984,0.629451352,lnRR
0.969915512,2.800097578,0.736848863,lnRR
0.964676723,2172.977358,0.999540014,lnRR
0.971282577,9.563497989,0.905334388,lnRR
0.898545318,3284.375736,0.999695621,lnRR
0.961075241,2.137543999,0.68127937,lnRR
0.354010244,0.098853157,0.089960297,SMD
0.873447207,1.644667556,0.621880641,SMD
0.927963277,1.318370131,0.56866249,SMD
0.896516782,1.139873589,0.532682676,SMD
0.925250769,0.931628312,0.482302059,lnRR
0.822865592,0.926782963,0.481000186,lnRR
0.990448929,8.590395055,0.895729009,Zr
0.997030715,8.226680365,0.891618658,Zr
0.999631156,0.965930295,0.491334966,Zr
0.917406488,1.363784487,0.576949588,Zr
0.999998564,2.016138791,0.668450271,uncommon
0.878947696,2.228707318,0.690278523,Zr
0.687950901,1.776439466,0.639826471,Zr
0.920702179,6.332910265,0.863628496,Zr
0.981427284,4.309933398,0.811673721,lnRR
0.947157211,6.880016752,0.873096716,lnRR
0.932188678,1.588865787,0.613730459,lnRR
0.985719735,4.717357223,0.825094014,lnRR
0.946202579,142.1152789,0.993012626,lnRR
0.941691735,20.79962982,0.954127661,lnRR
0.863527044,0.843471198,0.457545091,SMD
0.769143951,0.676255146,0.403432107,SMD
0.959925874,1.11036337,0.526147954,Zr
0.447974986,8.27466931,0.892179444,Zr
0.85629654,0.416940307,0.294253967,SMD
0.707195122,0.449864083,0.310280176,Zr
0.921388664,79.50431616,0.987578306,SMD
0.880996762,2.986706197,0.749166367,lnRR
0.909324965,3.886884873,0.795370665,lnRR
0.889198604,1.200249942,0.545506181,Zr
0.93930977,1.928414725,0.658518313,SMD
0.937261784,3.071921959,0.754415726,SMD
0.834097021,1.190258814,0.543432953,Zr
0.965453056,0.442081166,0.306557756,Zr
0.956688409,1.031351138,0.507716819,Zr
0.544622304,0.120838971,0.107811179,Zr
0.656382009,2.578739309,0.720571991,Zr
0.95262845,0.313962781,0.238943436,Zr
0.385840782,0.158411619,0.13674899,Zr
0.208870216,3.639182409,0.784444777,SMD
0.047405225,14.297967,0.934631837,SMD
0.070370959,174.732508,0.994309533,SMD
0.027147543,7.814372964,0.886548935,SMD
0.826471505,5.364375369,0.84287539,Zr
0.839312043,1.703837474,0.630155285,lnRR
0.846403232,1.217270974,0.548995133,lnRR
0.889974853,5.645313343,0.849518006,lnRR
0.867227801,1.273141972,0.560080271,lnRR
0.998609262,1.119161364,0.528115217,Zr
0.8718211,2.868211864,0.741482619,SMD
0.955070452,2.080971774,0.675427082,SMD
0.532193194,0.126804997,0.112534997,SMD
0.941727024,1253.996031,0.999203185,SMD
0.799987539,2.133899338,0.680908704,SMD
0.971271933,5.682919038,0.850364789,SMD
0.837988005,299.1222871,0.996668025,SMD
0.933467801,307.0960422,0.996754259,SMD
0.928792429,2.538795067,0.71741794,SMD
0.872306487,1.635680508,0.620591344,SMD
0.111418586,19.71596974,0.951728062,SMD
0.579979094,172.0940236,0.994222793,SMD
